/	mainapp.views.index	main:index
/admin/social_django/nonce/<path:object_id>/	django.views.generic.base.RedirectView
/admin/social_django/nonce/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:social_django_nonce_change
/admin/social_django/nonce/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:social_django_nonce_delete
/admin/social_django/nonce/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:social_django_nonce_history
/admin/social_django/nonce/add/	django.contrib.admin.options.add_view	admin:social_django_nonce_add
/admin/social_django/nonce/autocomplete/	django.contrib.admin.options.autocomplete_view	admin:social_django_nonce_autocomplete
/admin/social_django/usersocialauth/	django.contrib.admin.options.changelist_view	admin:social_django_usersocialauth_changelist
/admin/social_django/usersocialauth/<path:object_id>/	django.views.generic.base.RedirectView
/admin/social_django/usersocialauth/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:social_django_usersocialauth_change
/admin/social_django/usersocialauth/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:social_django_usersocialauth_delete
/admin/social_django/usersocialauth/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:social_django_usersocialauth_history
/admin/social_django/usersocialauth/add/	django.contrib.admin.options.add_view	admin:social_django_usersocialauth_add
/admin/social_django/usersocialauth/autocomplete/	django.contrib.admin.options.autocomplete_view	admin:social_django_usersocialauth_autocomplete
/auth/change_password/	authapp.views.change_password	auth:change_password
/auth/login/	authapp.views.login	auth:login
/auth/logout/	authapp.views.logout	auth:logout
/auth/user/profile	authapp.views.user_profile	auth:user_profile
/auth/user/register/	authapp.views.user_register	auth:user_register
/auth/user/verify/<str:email>/<str:activation_key>/	authapp.views.user_verify	auth:user_verify
/basket/	basketapp.views.index	basket:index
/basket/add/product/<int:pk>/	basketapp.views.add	basket:add
/basket/change/<int:pk>/quantity/<int:quantity>/	basketapp.views.change
/basket/delete/basket/item/<int:pk>/	basketapp.views.delete	basket:delete
/category/<int:pk>/catalog/	mainapp.views.catalog	main:catalog
/category/<int:pk>/catalog/<int:page>/	mainapp.views.catalog	main:catalog_page
/category/<int:pk>/showroom/	mainapp.views.showroom	main:showroom_catalog
/category/<int:pk>/showroom/<int:page>/	mainapp.views.showroom	main:showroom_catalog_page
/contact/	mainapp.views.contact	main:contact
/media/<path>	django.views.static.serve
/my/admin/	adminapp.views.UsersList	my_admin:index
/my/admin/categories_read/	adminapp.views.ProductCategoriesRead	my_admin:categories_read
/my/admin/category/<int:category_pk>/product/create/	adminapp.views.product_create	my_admin:product_create
/my/admin/category/<int:category_pk>/products/	adminapp.views.category_products	my_admin:category_products
/my/admin/category/<int:category_pk>/update/	adminapp.views.ProductCategoryUpdate	my_admin:category_update
/my/admin/category/<int:pk>/delete/	adminapp.views.ProductCategoryDelete	my_admin:category_delete
/my/admin/category/create/	adminapp.views.ProductCategoryCreate	my_admin:category_create
/my/admin/product/<int:pk>/delete/	adminapp.views.product_delete	my_admin:product_delete
/my/admin/product/<int:pk>/update/	adminapp.views.product_update	my_admin:product_update
/my/admin/product/<int:product_pk>/detail/	adminapp.views.ProductDetail	my_admin:product_read
/my/admin/user/<int:pk>/delete/	adminapp.views.user_delete	my_admin:user_delete
/my/admin/user/<int:pk>/update/	adminapp.views.user_update	my_admin:user_update
/my/admin/user/create/	adminapp.views.user_create	my_admin:user_create
/orders/	ordersapp.views.OrderList	orders:index
/orders/create/	ordersapp.views.OrderCreate	orders:order_create
/orders/delete/<int:pk>/	ordersapp.views.OrderDelete	orders:order_delete
/orders/forming/complete/<int:pk>/	ordersapp.views.order_forming_complete	orders:order_forming_complete
/orders/read/<int:pk>/	ordersapp.views.OrderDetail	orders:order_read
/orders/update/<int:pk>/	ordersapp.views.OrderUpdate	orders:order_update
/product/<int:pk>/	mainapp.views.product_page	main:product_page
/product/<int:pk>/price/	mainapp.views.product_price
/products/	mainapp.views.products	main:products
/showroom/	mainapp.views.showroom	main:showroom
/social/auth/complete/<backend>/	social_django.views.complete	social:complete
/social/auth/disconnect/<backend>/	social_django.views.disconnect	social:disconnect
/social/auth/disconnect/<backend>/<association_id>/	social_django.views.disconnect	social:disconnect_individual
/social/auth/login/<backend>/	social_django.views.auth	social:begin
